Info 0    [08:16:31.434] Starting TS Server
Info 935  [08:28:42.977] getCompletionData: Get current token: 0.006148999556899071
Info 936  [08:28:42.977] getCompletionData: Is inside comment: 0.0028470009565353394
Info 937  [08:28:42.977] getCompletionData: Get previous token: 0.031574999913573265
Info 938  [08:28:42.977] getCompletionsAtPosition: isCompletionListBlocker: 0.05232200026512146
Info 939  [08:28:42.981] getExportInfoMap: cache miss or empty; calculating new results
Info 940  [08:28:42.981] getExportInfoMap: done in 0.1859510000795126 ms
Info 941  [08:28:42.981] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 942  [08:28:42.981] collectAutoImports: response is complete
Info 943  [08:28:42.981] collectAutoImports: 0.04071900062263012
Info 944  [08:28:42.981] getCompletionData: Semantic work: 3.7058709990233183
Info 945  [08:28:42.986] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.659962000325322
Info 946  [08:28:42.988] getCompletionData: Get current token: 0.009122999384999275
Info 947  [08:28:42.989] getCompletionData: Is inside comment: 0.01525299996137619
Info 948  [08:28:42.989] getCompletionData: Get previous token: 0.06747099943459034
Info 949  [08:28:42.989] getCompletionsAtPosition: isCompletionListBlocker: 0.03673199936747551
Info 950  [08:28:42.992] getExportInfoMap: cache miss or empty; calculating new results
Info 951  [08:28:42.992] getExportInfoMap: done in 0.3036989998072386 ms
Info 952  [08:28:42.992] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 953  [08:28:42.992] collectAutoImports: response is complete
Info 954  [08:28:42.992] collectAutoImports: 0.057416001334786415
Info 955  [08:28:42.992] getCompletionData: Semantic work: 2.996408998966217
Info 956  [08:28:42.999] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.064098000526428
Info 957  [08:28:43.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 958  [08:28:43.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 3.954203000292182ms
Info 959  [08:28:43.179] Different program with same set of files
Info 960  [08:28:43.181] getCompletionData: Get current token: 0.014906998723745346
Info 961  [08:28:43.181] getCompletionData: Is inside comment: 0.0046790000051259995
Info 962  [08:28:43.182] getCompletionData: Get previous token: 1.1207049991935492
Info 963  [08:28:43.182] getCompletionsAtPosition: isCompletionListBlocker: 0.025483999401330948
Info 964  [08:28:43.185] getExportInfoMap: cache miss or empty; calculating new results
Info 965  [08:28:43.185] getExportInfoMap: done in 0.907837999984622 ms
Info 966  [08:28:43.186] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 967  [08:28:43.186] collectAutoImports: response is complete
Info 968  [08:28:43.186] collectAutoImports: 0.12458799965679646
Info 969  [08:28:43.186] getCompletionData: Semantic work: 3.8354169987142086
Info 970  [08:28:43.194] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.536871001124382
Info 971  [08:28:43.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 972  [08:28:43.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 5.215715000405908ms
Info 973  [08:28:43.459] Different program with same set of files
Info 974  [08:28:44.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 975  [08:28:44.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 6.5784009993076324ms
Info 976  [08:28:44.215] Different program with same set of files
Info 977  [08:28:45.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 978  [08:28:45.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 6.28728200122714ms
Info 979  [08:28:45.163] Different program with same set of files
Info 980  [08:28:46.585] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 981  [08:28:46.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 9.667346000671387ms
Info 982  [08:28:46.595] Different program with same set of files
Info 983  [08:28:47.903] Format host information updated
Info 984  [08:28:48.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 985  [08:28:48.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 8.51762199960649ms
Info 986  [08:28:48.126] Different program with same set of files
Info 987  [08:29:39.070] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 988  [08:29:39.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 7.208140000700951ms
Info 989  [08:29:39.077] Different program with same set of files
Info 990  [09:53:36.501] Format host information updated
